date,ground_truth,prediction,absolute_error,squared_error
2010-02-13,2351.5559692785064,2034.972364821312,316.58360445719427,100225.17861110924
2010-02-14,1688.5000006075988,1901.6167439802975,213.1167433726987,45418.74630578471
2010-02-15,2097.1320108258246,2124.2134025827445,27.081391756919857,733.4017794917668
2010-02-16,1797.7560096008592,1900.7784908904707,103.0224812896115,10613.631651068352
2010-02-17,2054.5599852697305,1850.8063922912836,203.75359297844693,41515.52665162662
2010-02-18,1761.1560003153863,1935.117105505593,173.96110519020658,30262.46611899812
2010-02-19,1953.5719870725738,1975.5488165331485,21.976829460574663,482.98103313918244
2010-02-20,1983.7280055534939,1977.8786562189368,5.849349334557019,34.21488763768264
2010-02-21,2740.3139813883026,1975.5074824780243,764.8064989102784,584928.9807753976
2010-02-22,1474.0360011867585,1885.3004740407073,411.26447285394875,169138.46663183635
2010-02-23,1461.2800040921536,1971.1456559980543,509.8656519059007,259962.9829934291
2010-02-24,1914.2780075230016,1914.866514678637,0.5885071556353978,0.34634067223406634
