date,ground_truth,prediction_mean,prediction_std,prediction_lower,prediction_upper
2009-12-18,1744.7059978824363,1896.5699776962144,74.18190757278563,1822.3880701234289,1970.751885269
2009-12-19,2204.333998228918,2006.2288803503573,113.61323849677134,1892.6156418535859,2119.8421188471284
2009-12-20,1144.166005204606,1916.301506205256,130.08339625856777,1786.2181099466882,2046.3849024638237
2009-12-21,2034.966012818312,1910.9279621486428,90.91941917699188,1820.008542971651,2001.8473813256346
2009-12-22,1888.0219987154885,1979.7340292209847,56.76314975859577,1922.970879462389,2036.4971789795804
2009-12-23,1455.2000034431128,1938.7888585044639,151.13325390814177,1787.655604596322,2089.9221124126057
2009-12-24,2905.8940075491937,2011.581977942909,85.0379695207119,1926.544008422197,2096.619947463621
2009-12-25,2127.647995951245,1932.3321048641974,91.4914150279947,1840.8406898362027,2023.823519892192
2009-12-26,2183.618002439115,2034.8464340144888,96.99381472287585,1937.8526192916129,2131.8402487373646
2009-12-27,2195.4520054862624,2053.876369482962,82.02417343623203,1971.8521960467301,2135.9005429191943
2009-12-28,2094.0979994591926,2095.7350167069635,69.21795521429479,2026.5170614926687,2164.9529719212583
2009-12-29,2047.9680137766807,2108.933133079186,157.66175838125656,1951.2713746979296,2266.594891460443
2009-12-30,2451.1099604156807,2078.528922084257,73.84350656829477,2004.6854155159622,2152.3724286525517
2009-12-31,2211.892018941068,2010.6587281678082,147.5934222066974,1863.0653059611109,2158.2521503745056
2010-01-01,1224.2519913838605,2091.8819562259064,86.6017272895336,2005.2802289363729,2178.48368351544
2010-01-02,1311.815004681414,2086.3026656887623,79.49624218580621,2006.806423502956,2165.7989078745686
2010-01-03,2083.454015154903,2167.552562517868,148.22254006320014,2019.3300224546679,2315.775102581068
2010-01-04,1604.1319994158198,2062.854664766628,120.04126258036531,1942.8134021862627,2182.895927346993
2010-01-05,2219.779986468197,2139.2010058735204,256.88866780868346,1882.312338064837,2396.0896736822037
2010-01-06,1777.1800004729362,2131.667520918244,162.39023256936375,1969.2772883488803,2294.057753487608
2010-01-07,1769.4419939966738,2145.682398874204,93.88294749883445,2051.7994513753697,2239.565346373038
2010-01-08,1797.2080077894652,2061.2888861280658,51.366208294403506,2009.9226778336622,2112.655094422469
2010-01-09,2336.900014112405,2042.613701381793,54.430893306740785,1988.1828080750522,2097.044594688534
2010-01-10,2508.4660198025813,2071.581504092581,110.0820861942717,1961.4994178983093,2181.6635902868525
2010-01-11,1518.6839991370707,2049.1694979783724,36.77229342580849,2012.3972045525638,2085.941791404181
2010-01-12,2199.751796321885,2126.7820003383986,101.45073951797468,2025.331260820424,2228.2327398563734
2010-01-13,2502.3611302053873,2071.3246729392486,105.48226677497782,1965.8424061642706,2176.8069397142262
2010-01-14,2693.4370239216078,2144.7587834395367,152.42871845059202,1992.3300649889447,2297.1875018901287
2010-01-15,2196.7600103823897,2123.9428081986443,85.79138206014659,2038.1514261384978,2209.734190258791
2010-01-16,2150.112006981495,2084.8882376074166,106.72834892458762,1978.159888682829,2191.616586532004
2010-01-17,1906.5560023033604,2139.3418701269643,115.60656227292452,2023.7353078540398,2254.9484323998886
2010-01-18,1881.097991061799,2157.2606189921075,190.99559726484003,1966.2650217272676,2348.2562162569475
2010-01-19,2433.5080027469116,2106.0652976067686,143.9474786438449,1962.1178189629236,2250.0127762506136
2010-01-20,2351.727997056443,2101.415578692331,76.1073935016567,2025.3081851906745,2177.5229721939877
2010-01-21,2137.8559921664387,2050.1870960472475,132.19608513191864,1917.9910109153288,2182.383181179166
2010-01-22,1790.6259934020097,2070.16166424966,153.52330748022624,1916.6383567694338,2223.6849717298865
2010-01-23,2611.5409822622214,2004.1069375749182,122.24002334139442,1881.8669142335239,2126.3469609163126
2010-01-24,2269.41997895279,2022.8872088175515,182.1755117345754,1840.7116970829761,2205.062720552127
2010-01-25,1930.5099948070426,2035.497572129286,139.52862893447428,1895.9689431948118,2175.0262010637603
2010-01-26,2067.563994316078,2076.4288173106715,128.00353292822936,1948.4252843824422,2204.432350238901
2010-01-27,2760.902026410179,2050.5863597272732,122.3851014896001,1928.201258237673,2172.971461216873
2010-01-28,2110.2339872993575,2113.2654513646394,142.151096616353,1971.1143547482864,2255.416547980992
2010-01-29,2092.990010345622,2035.3198168885253,140.71057644062597,1894.6092404478993,2176.030393329151
2010-01-30,2842.7280239482716,2001.1173476242602,179.3782441081251,1821.7391035161352,2180.4955917323855
2010-01-31,1799.1959972772563,2053.5900133511245,143.24494383965768,1910.3450695114668,2196.834957190782
2010-02-01,1693.7780000485295,2089.9278308768035,210.21153240131264,1879.716298475491,2300.139363278116
2010-02-02,2157.4319833162326,2057.4870261120045,209.9166036330028,1847.5704224790018,2267.4036297450075
2010-02-03,2903.013991550347,2091.9036885927744,140.224562345275,1951.6791262474994,2232.1282509380494
2010-02-04,2316.2699889494343,2092.8686194955058,114.04120560119095,1978.8274138943148,2206.9098250966967
2010-02-05,2098.8919995125725,2047.726385935522,202.3832971820617,1845.3430887534605,2250.1096831175837
2010-02-06,2712.9859968923643,2015.6756464812242,120.71886160529493,1894.9567848759293,2136.394508086519
2010-02-07,1625.7079985723321,2053.8017017996017,138.90923995576762,1914.892461843834,2192.7109417553693
2010-02-08,2582.2379997417775,1971.7407395502191,88.39935450810877,1883.3413850421105,2060.140094058328
2010-02-09,2420.931995182837,2002.9314233281752,86.5923508643004,1916.3390724638748,2089.5237741924757
2010-02-10,1948.023991035788,1994.2984813158662,85.49934564108464,1908.7991356747816,2079.7978269569508
2010-02-11,1369.768003309675,2005.5494686253464,86.3635468415243,1919.185921783822,2091.9130154668705
2010-02-12,1892.997995660594,1963.523979067185,134.90675264238425,1828.617226424801,2098.4307317095695
2010-02-13,2351.5559745450996,2023.3563459777392,91.33338136315396,1932.0229646145854,2114.689727340893
2010-02-14,1688.4999987736066,2004.9728031754744,121.81157299845522,1883.1612301770192,2126.7843761739296
2010-02-15,2097.131998764131,1978.921216760559,143.28073386259862,1835.6404828979603,2122.2019506231577
2010-02-16,1797.7560095922533,1876.0295350640088,99.94436123784294,1776.0851738261658,1975.9738963018517
2010-02-17,2054.5600025445174,2009.5506252934842,64.61861345311121,1944.932011840373,2074.1692387465955
2010-02-18,1761.1560060320433,1915.5740915050078,123.32078220217252,1792.2533093028353,2038.8948737071803
2010-02-19,1953.5719811140898,1988.085689643654,184.19531033046212,1803.8903793131917,2172.280999974116
2010-02-20,1983.7280067729785,1957.199116800903,129.16807111955177,1828.0310456813513,2086.367187920455
2010-02-21,2740.3140114684475,1914.9141633405347,100.6121852723676,1814.301978068167,2015.5263486129024
2010-02-22,1474.0360012035917,1955.709870709487,75.10356838224342,1880.6063023272436,2030.8134390917303
2010-02-23,1461.279997718194,1835.8821461683124,109.22338234626045,1726.658763822052,1945.1055285145728
2010-02-24,1914.2780010164038,1881.9067081350859,127.21400977682305,1754.6926983582628,2009.120717911909
2010-02-25,1880.2039940519714,1854.842439741015,66.31331226710012,1788.5291274739147,1921.155752008115
2010-02-26,2120.1559971051634,1813.6393022950656,121.09711114343952,1692.542191151626,1934.7364134385052
2010-02-27,1765.0560090755962,1797.3991502332224,148.46894920445013,1648.9302010287722,1945.8680994376725
2010-02-28,711.6660239660715,1765.9154512564442,100.31103155595198,1665.6044197004921,1866.2264828123962
2010-03-01,1298.72800818839,1785.1281647061046,106.22643514096764,1678.901729565137,1891.3545998470722
2010-03-02,766.9059708161677,1845.7398283307052,124.02771286846585,1721.7121154622394,1969.767541199171
2010-03-03,935.8339865112937,1779.0389156889821,214.3794215874653,1564.6594941015169,1993.4183372764473
2010-03-04,682.8800028141535,1738.3246798106188,119.65415900190682,1618.670520808712,1857.9788388125257
2010-03-05,1133.726018309258,1692.7455541698357,212.54689626225993,1480.1986579075758,1905.2924504320956
2010-03-06,794.7120243314272,1739.5392211059764,120.17354148763819,1619.3656796183382,1859.7127625936146
2010-03-07,1372.4719948563732,1772.0898298833963,168.3210019542056,1603.7688279291906,1940.410831837602
2010-03-08,2557.0980107504624,1787.9598334002899,90.05002824947903,1697.9098051508108,1878.009861649769
2010-03-09,1760.1120073425086,1720.9728190648434,109.66564163807469,1611.3071774267687,1830.638460702918
2010-03-10,1822.631992376976,1753.1278365015733,77.23917957684003,1675.8886569247331,1830.3670160784134
2010-03-11,1951.0900058671646,1752.049207819704,76.9776972550433,1675.0715105646607,1829.0269050747472
2010-03-12,1645.424001785637,1766.8405760525413,124.81972652919279,1642.0208495233485,1891.6603025817342
2010-03-13,2383.0100104053136,1698.7586743889156,48.78357534854352,1649.975099040372,1747.542249737459
2010-03-14,1566.7140001708374,1759.8658514170588,92.92689778503455,1666.9389536320243,1852.7927492020933
2010-03-15,1791.8499981700775,1706.5320553810175,68.63340477096949,1637.898650610048,1775.165460151987
2010-03-16,1542.6500000024698,1799.6848333308371,95.67815646774964,1704.0066768630875,1895.3629897985868
2010-03-17,2009.1300111576936,1753.2672178023327,62.08114557998073,1691.1860722223519,1815.3483633823134
2010-03-18,1562.6820003722446,1732.4326436939082,136.6330643964267,1595.7995792974814,1869.065708090335
2010-03-19,1663.3840011127,1721.7858255279832,59.84693512201009,1661.938890405973,1781.6327606499933
2010-03-20,916.6067533297035,1652.0554223669133,72.32585768856453,1579.7295646783487,1724.3812800554779
2010-03-21,1762.1152326455463,1664.0695361118583,87.63671148224495,1576.4328246296134,1751.7062475941032
2010-03-22,1618.5900009010156,1774.5417829563787,109.92839361096922,1664.6133893454096,1884.4701765673478
2010-03-23,1822.1619979482502,1785.6280040654565,76.68743786525374,1708.9405662002027,1862.3154419307102
2010-03-24,1994.7519926239372,1830.3536498077578,75.98114965475743,1754.3725001530004,1906.3347994625153
2010-03-25,1679.8840030507358,1808.919096404971,99.5814834576446,1709.3376129473263,1908.5005798626157
2010-03-26,1651.284001045768,1797.211657782938,127.297290626438,1669.9143671564998,1924.508948409376
2010-03-27,1847.9700063376556,1706.2784349218186,83.59537700454472,1622.683057917274,1789.8738119263633
2010-03-28,1798.213998198565,1826.1684688687462,117.63905601605097,1708.5294128526953,1943.8075248847972
2010-03-29,1622.7379998486392,1873.3611953249879,51.36805983846275,1821.993135486525,1924.7292551634507
2010-03-30,1906.4540035988898,1857.1096468733406,133.6111514375786,1723.498495435762,1990.7207983109192
2010-03-31,1923.802010699129,1867.7879016047245,111.5742630455559,1756.2136385591687,1979.3621646502804
2010-04-01,1687.440002478063,1865.2271754759527,99.11178667258184,1766.115388803371,1964.3389621485344
2010-04-02,1648.6219994058895,1856.5215444048233,122.1268850063768,1734.3946593984465,1978.6484294112001
2010-04-03,1805.27799252274,1800.471586452865,115.8691372452988,1684.6024492075662,1916.3407236981639
2010-04-04,1690.3880006845397,1796.1043497103087,100.0956958954921,1696.0086538148166,1896.2000456058008
2010-04-05,1118.819987362317,1780.849581109584,83.29903211751169,1697.5505489920724,1864.1486132270957
2010-04-06,1825.8519905144447,1849.9171973593795,184.89003871960662,1665.027158639773,2034.807236078986
2010-04-07,1596.9820001842293,1819.5999412249469,85.64947874373028,1733.9504624812166,1905.249419968677
2010-04-08,1649.2200000757118,1898.777102898976,50.93051908184251,1847.8465838171335,1949.7076219808184
2010-04-09,1233.3500076722917,1839.8535691272755,152.8567554076918,1686.9968137195838,1992.7103245349672
2010-04-10,1190.2079888182539,1810.2873559032353,73.1392049267978,1737.1481509764374,1883.4265608300332
2010-04-11,1603.1810001425501,1876.02342042349,95.34301562397795,1780.6804047995122,1971.366436047468
2010-04-12,1439.4259982587855,1969.0152919127697,147.54537785950782,1821.4699140532618,2116.5606697722774
2010-04-13,1512.7039975174525,1793.9871104849667,232.9310319285756,1561.0560785563912,2026.9181424135422
2010-04-14,1660.3639984433678,1913.1261936981841,171.99452553244478,1741.1316681657393,2085.1207192306288
2010-04-15,1872.1779900387082,1795.4566833299457,143.7711052445327,1651.685578085413,1939.2277885744784
2010-04-16,1562.0620004548575,1822.5310520538046,113.26825010938651,1709.262801944418,1935.7993021631912
2010-04-17,1557.71199999009,1857.950200706167,66.43761928256595,1791.512581423601,1924.3878199887329
2010-04-18,1476.10600000625,1810.0312885721075,127.70251399275183,1682.3287745793557,1937.7338025648594
2010-04-19,1708.5939974845735,1793.7942324279225,110.5633430244578,1683.2308894034647,1904.3575754523802
2010-04-20,1833.6280052711422,1773.6098020434206,63.64307913584351,1709.9667229075772,1837.252881179264
2010-04-21,1579.9139999913664,1765.4069427182174,133.01030561638473,1632.3966371018325,1898.4172483346022
2010-04-22,1460.9039981123292,1794.2329101462697,98.29161017120764,1695.941299975062,1892.5245203174773
2010-04-23,1180.5360088978541,1752.195058247617,79.02221252535482,1673.172845722262,1831.217270772972
2010-04-24,1518.418002117286,1735.6797707240046,140.6953158070851,1594.9844549169195,1876.3750865310897
2010-04-25,1542.7419989335338,1696.1868794403672,76.12020582876691,1620.0666736116002,1772.3070852691342
2010-04-26,1082.7159806888535,1633.1034135226816,96.95625525699673,1536.147158265685,1730.0596687796783
2010-04-27,1250.940000147487,1707.1243802018002,146.2396136579698,1560.8847665438304,1853.36399385977
2010-04-28,867.8579950937727,1641.3458707317106,161.34418833711547,1480.0016823945953,1802.690059068826
2010-04-29,1103.724016585302,1708.032992421333,117.07238820118671,1590.9606042201463,1825.1053806225195
2010-04-30,1118.6280160902104,1583.633706666494,115.61557597256174,1468.018130693932,1699.2492826390558
2010-05-01,1320.157994909487,1627.4870867501147,153.5477581594811,1473.9393285906335,1781.034844909596
2010-05-02,2187.9099925373316,1563.4713936071246,166.21760825693855,1397.253785350186,1729.6890018640631
2010-05-03,1411.302003750961,1591.5621120787296,155.91612164564364,1435.645990433086,1747.4782337243732
2010-05-04,1516.9600006200567,1572.7361699563135,137.63287735616157,1435.103292600152,1710.369047312475
2010-05-05,1805.3079969215655,1610.0548337173304,170.17713406380628,1439.8776996535241,1780.2319677811367
2010-05-06,1299.2500075331573,1535.0587789253163,153.85530491123137,1381.203474014085,1688.9140838365477
2010-05-07,1644.0039984116324,1562.246667677135,120.52159087680394,1441.7250768003312,1682.768258553939
2010-05-08,1533.4219993562626,1565.908165205934,194.25721357150624,1371.6509516344277,1760.1653787774403
2010-05-09,1566.5100002225936,1537.2893916608616,141.16039254772366,1396.128999113138,1678.4497842085852
2010-05-10,1467.8919961900547,1615.9872528702126,164.6631586794802,1451.3240941907325,1780.6504115496928
2010-05-11,1571.368000222394,1556.2061026761908,77.99044784450581,1478.215654831685,1634.1965505206965
2010-05-12,2035.4180086706265,1524.2710162639873,74.88196797830501,1449.3890482856823,1599.1529842422924
2010-05-13,1554.1879990917043,1522.3320053514692,132.45215856865028,1389.879846782819,1654.7841639201195
2010-05-14,1722.1460012161328,1544.9013862642435,96.68932340580291,1448.2120628584405,1641.5907096700464
2010-05-15,1944.7720180007218,1449.7779515979178,41.224943232437354,1408.5530083654803,1491.0028948303552
2010-05-16,2100.4259820204365,1536.7638550676547,190.93134164128134,1345.8325134263735,1727.695196708936
2010-05-17,1628.1820004092783,1498.2200677218702,126.58369084149476,1371.6363768803756,1624.803758563365
2010-05-18,1421.1840043059292,1558.8748740966441,83.69192622235977,1475.1829478742843,1642.566800319004
2010-05-19,1426.7520040882548,1514.78105545421,90.72224468131168,1424.0588107728984,1605.5033001355216
2010-05-20,1153.897993922657,1440.544262406158,62.17609311670451,1378.3681692894534,1502.7203555228625
2010-05-21,1294.395998682126,1391.9789758888685,104.46878325214766,1287.5101926367208,1496.4477591410161
2010-05-22,2095.771988951962,1509.5652113538533,158.02239885618846,1351.542812497665,1667.5876102100417
2010-05-23,1487.555999565923,1463.7963911796219,115.42663851302187,1348.3697526666,1579.2230296926436
2010-05-24,1341.3319996200212,1430.5291556748696,56.07267284089146,1374.456482833978,1486.601828515761
2010-05-25,1198.6260002006006,1480.8191830742712,56.88149425021178,1423.9376888240595,1537.700677324483
2010-05-26,1387.8839970704423,1472.9776513918155,136.77566824130307,1336.2019831505124,1609.7533196331185
2010-05-27,1323.3419958941329,1461.3735839672763,127.85761301382367,1333.5159709534526,1589.2311969811
2010-05-28,1398.1640079057015,1465.8869269724769,130.4788244121237,1335.4081025603532,1596.3657513846006
2010-05-29,2049.8080127123767,1458.9055934212354,121.17063943431151,1337.7349539869238,1580.076232855547
2010-05-30,1665.6999973883292,1392.6187328496767,103.983748241164,1288.6349846085127,1496.6024810908407
2010-05-31,1340.461993940602,1485.387829295584,89.94338582855929,1395.4444434670247,1575.3312151241432
2010-06-01,1268.9639898985852,1401.5126420312968,147.45288305026995,1254.0597589810268,1548.9655250815667
2010-06-02,980.8979933014748,1413.6615663324271,106.82769450128804,1306.833871831139,1520.4892608337152
2010-06-03,1394.1859974880863,1438.5583409263563,197.84186357173164,1240.7164773546247,1636.400204498088
2010-06-04,1420.554003345484,1406.8449843805988,102.42505922229397,1304.4199251583047,1509.2700436028929
2010-06-05,2009.6440066208515,1449.1117351046316,179.53693965063925,1269.5747954539925,1628.6486747552708
2010-06-06,1746.7920044483137,1473.556515877688,166.93726984952076,1306.6192460281673,1640.493785727209
2010-06-07,1012.0820098866791,1427.9465072394003,81.49670058940038,1346.4498066499998,1509.4432078288007
2010-06-08,1362.0339987742173,1430.0253214847603,80.09768384579606,1349.9276376389641,1510.1230053305565
2010-06-09,1534.682001277153,1421.3175279435868,86.11010017066751,1335.2074277729193,1507.4276281142543
2010-06-10,1215.1900128770924,1457.5481980749632,132.3715084791073,1325.176689595856,1589.9197065540704
2010-06-11,1470.6720042976228,1455.8331450129408,44.02084431977217,1411.8123006931687,1499.853989332713
2010-06-12,1974.4669875758293,1411.7297604369392,55.29136721851598,1356.4383932184232,1467.021127655455
2010-06-13,1674.3560023620373,1463.5492850471614,50.66741400816041,1412.881871039001,1514.216699055322
2010-06-14,1217.9840176202672,1367.1968477575065,150.56494688008246,1216.631900877424,1517.761794637589
2010-06-15,1223.9660049744725,1455.916583447278,133.43653515346045,1322.4800482938176,1589.3531186007385
2010-06-16,1768.091999193727,1541.1327438804442,165.66756310197184,1375.4651807784724,1706.800306982416
2010-06-17,1028.0179819442874,1546.783018080822,132.3938995159723,1414.38911856485,1679.1769175967943
2010-06-18,1332.315992646457,1382.3514642345685,75.6052195466049,1306.7462446879636,1457.9566837811735
2010-06-19,1416.2200030260278,1489.9192502304,52.77860648207793,1437.140643748322,1542.697856712478
2010-06-20,1672.5499996087613,1433.0526312510844,127.06738459088555,1305.985246660199,1560.12001584197
2010-06-21,1660.88999972894,1533.0030032640511,113.30630633952904,1419.696696924522,1646.3093096035802
2010-06-22,1520.5879986540126,1436.0579181543303,63.536945975294856,1372.5209721790354,1499.5948641296252
2010-06-23,1442.0639984110455,1464.7128556844025,121.43716127161429,1343.2756944127882,1586.1500169560168
2010-06-24,1095.7799812580654,1478.4441268113856,59.941265846604765,1418.502860964781,1538.3853926579902
2010-06-25,1099.4379989266624,1473.2435366822883,121.83060434696958,1351.4129323353188,1595.0741410292578
2010-06-26,981.6200084287991,1460.7459250055647,89.97470617922554,1370.7712188263392,1550.7206311847901
2010-06-27,1139.9640079884462,1425.889808287731,111.46332309678593,1314.4264851909452,1537.353131384517
2010-06-28,1471.340003381293,1388.5412335742221,127.90189463914105,1260.639338935081,1516.4431282133633
2010-06-29,1368.543003135011,1391.6603888977368,127.44862484051067,1264.211764057226,1519.1090137382475
2010-06-30,1384.1360068342094,1450.9283663626236,131.52588923174866,1319.402477130875,1582.4542555943722
2010-07-01,1349.0019934170232,1389.3066078002962,105.34858422366462,1283.9580235766316,1494.6551920239608
2010-07-02,1140.9280084907264,1387.3854618968758,121.35867174093258,1266.0267901559432,1508.7441336378083
2010-07-03,1120.0739965292103,1368.0789232497639,169.9100816133564,1198.1688416364075,1537.9890048631203
2010-07-04,1538.088000786454,1302.0939430900582,72.83395345055563,1229.2599896395027,1374.9278965406138
2010-07-05,1113.9899901561141,1394.2988075270557,77.58542471735072,1316.713382809705,1471.8842322444063
2010-07-06,1005.9340130895474,1301.8883591248891,132.83284966036413,1169.055509464525,1434.7212087852533
2010-07-07,834.787987725248,1363.3205272651728,88.02263637894563,1275.2978908862272,1451.3431636441185
2010-07-08,1212.6520104589006,1356.2619568912255,92.85616913337795,1263.4057877578475,1449.1181260246035
2010-07-09,1083.4780152242254,1292.1352393468128,128.57241254272068,1163.562826804092,1420.7076518895335
2010-07-10,1154.504013709904,1308.3777194412253,70.6754028085502,1237.702316632675,1379.0531222497755
2010-07-11,1193.572016195853,1260.776506558129,206.31490664820976,1054.4615999099194,1467.0914132063388
2010-07-12,1109.574000836211,1303.6271638071598,94.51914652556806,1209.1080172815919,1398.1463103327278
2010-07-13,1382.1139906923675,1285.939792126677,109.83464197933303,1176.105150147344,1395.7744341060102
2010-07-14,1409.4720096672763,1353.9343265470739,118.13913466635016,1235.7951918807237,1472.073461213424
2010-07-15,1635.8130006764593,1312.972646301152,112.68521748636302,1200.287428814789,1425.657863787515
2010-07-16,820.0559701028428,1313.0987927570673,75.16511719823313,1237.9336755588342,1388.2639099553003
2010-07-17,806.3520246644348,1257.4838356133764,83.00027327528629,1174.4835623380902,1340.4841088886626
2010-07-18,812.0380309144502,1384.3903982256602,126.11039883213103,1258.2799993935291,1510.5007970577913
2010-07-19,801.1580336747816,1228.8770932837438,96.3846255438875,1132.4924677398562,1325.2617188276313
2010-07-20,855.8239762640688,1209.8948682628543,95.43428303192736,1114.4605852309269,1305.3291512947817
2010-07-21,1064.165989652183,1298.9922906710988,80.69510190004326,1218.2971887710555,1379.687392571142
2010-07-22,1164.4460129053132,1259.3889828950669,116.3318609835102,1143.0571219115566,1375.7208438785772
2010-07-23,1176.1580075439658,1302.1982901415188,109.03628857341347,1193.1620015681053,1411.2345787149322
2010-07-24,921.6680098969287,1290.7903658092307,142.18079747938904,1148.6095683298417,1432.9711632886197
2010-07-25,1130.4100142213158,1298.1113091103762,96.5034300661993,1201.6078790441768,1394.6147391765755
2010-07-26,884.1499976820627,1228.157723093946,29.475118054265558,1198.6826050396805,1257.6328411482116
2010-07-27,952.3600112217708,1155.1446330178546,80.47140127594291,1074.6732317419116,1235.6160342937976
2010-07-28,862.6540094093177,1232.3056758262635,99.28933667677362,1133.0163391494898,1331.5950125030372
2010-07-29,549.1040194270454,1224.1262735622138,90.84421039362746,1133.2820631685863,1314.9704839558412
2010-07-30,551.2600294853755,1206.115516624518,76.03948267395485,1130.0760339505632,1282.1549992984728
2010-07-31,554.6159717236842,1241.9080869828053,90.10617526217875,1151.8019117206265,1332.0142622449841
2010-08-01,555.6640332972847,1258.2688173179515,105.04839263238458,1153.220424685567,1363.317209950336
2010-08-02,549.4820301605228,1158.6655039719285,120.26852831584293,1038.3969756560855,1278.9340322877715
2010-08-03,615.212018637657,1144.0011902495949,91.47763968327678,1052.5235505663181,1235.4788299328716
2010-08-04,543.3560135661867,1128.7877858715435,196.18882806324777,932.5989578082957,1324.9766139347912
2010-08-05,533.4759733527801,1120.789055999014,123.86067995982864,996.9283760391853,1244.6497359588425
2010-08-06,524.7459731030244,1097.5162303862587,118.50544932836968,979.0107810578891,1216.0216797146284
2010-08-07,527.4759874221636,1140.4104214380543,88.9584010323309,1051.4520204057235,1229.368822470385
2010-08-08,528.4600179428878,1089.4280033035288,191.58750101554486,897.840502287984,1281.0155043190737
2010-08-09,535.0639922187186,1044.9231793730848,91.52325424520352,953.3999251278814,1136.4464336182884
2010-08-10,544.7580335995951,1024.6236860803983,69.86127757404135,954.762408506357,1094.4849636544398
2010-08-11,542.0020168224353,986.6049721590376,64.78941235793846,921.8155598010992,1051.394384516976
2010-08-12,529.6979787177215,1006.0717286078401,147.92417495726377,858.1475536505764,1153.9959035651038
2010-08-13,534.2939944305779,982.5069278945839,158.6465904952993,823.8603373992846,1141.1535183898832
2010-08-14,554.2699765166449,985.6393790062036,146.29032872365414,839.3490502825495,1131.9297077298577
2010-08-15,1055.9859820184079,961.1199142982505,207.15417594261552,753.9657383556349,1168.274090240866
2010-08-16,1129.7300093152317,977.6629543671949,226.35430590712323,751.3086484600716,1204.017260274318
2010-08-17,1138.9144837765818,977.318641194159,127.4077247493732,849.9109164447858,1104.7263659435323
2010-08-18,1259.5247726063124,857.4569062504703,170.8166467299991,686.6402595204712,1028.2735529804695
2010-08-19,1187.2199407320988,915.4485632206167,137.38043275981084,778.0681304608058,1052.8289959804276
2010-08-20,1114.9150682290444,983.5598486775273,131.04572949004327,852.514119187484,1114.6055781675705
2010-08-21,1042.6101957259903,886.9595795227455,122.64830019753333,764.3112793252121,1009.6078797202788
2010-08-22,964.6355278803428,893.5698512688783,168.67221567383098,724.8976355950474,1062.2420669427092
2010-08-23,765.6580153465324,880.8074873384755,131.3156615725963,749.4918257658792,1012.1231489110719
2010-08-24,722.9480029552053,812.409459775741,221.4918409555534,590.9176188201875,1033.9013007312944
2010-08-25,980.4080094831455,814.5143587525241,198.64958779588238,615.8647709566417,1013.1639465484066
2010-08-26,757.2519894721794,834.5006199352774,142.38345082113818,692.1171691141392,976.8840707564157
2010-08-27,2030.6500110752672,831.1296043970849,150.09085145149166,681.0387529455933,981.2204558485765
2010-08-28,1442.8559967164024,834.3112976635817,160.23344075943444,674.0778569041473,994.5447384230162
2010-08-29,1668.4799953386873,803.1083805417036,232.6543866744643,570.4539938672393,1035.762767216168
2010-08-30,1494.8020009390334,829.4144578887292,163.24924192460435,666.1652159641249,992.6636998133336
2010-08-31,1365.106006359591,870.1975662541936,192.05690118122962,678.140665072964,1062.2544674354233
2010-09-01,1593.3179999188455,817.7593029981563,118.02367219724299,699.7356308009133,935.7829751953992
2010-09-02,1392.4919982912925,841.186152545844,158.25313190170644,682.9330206441376,999.4392844475504
