date,ground_truth_raw,prediction_raw,ground_truth_kwh,prediction_kwh,absolute_error_kwh,squared_error_kwh2
2010-01-05,2219.779986468197,1977.239865321862,36.99633310780328,32.95399775536437,4.042335352438911,16.340475101577418
2010-01-06,1777.1800004729362,1912.1506342907371,29.619666674548935,31.869177238178953,2.249510563630018,5.060297775883042
2010-01-07,1769.4419939966738,2047.328475195891,29.490699899944563,34.12214125326485,4.631441353320287,21.450249009245255
2010-01-08,1797.2080077894652,1894.3192861876162,29.95346679649109,31.571988103126937,1.6185213066358486,2.6196112200342148
2010-01-09,2336.900014112405,1871.5263846922435,38.948333568540086,31.19210641153739,7.756227157002694,60.159059711026096
2010-01-10,2508.4660198025813,1864.9425013781179,41.80776699670969,31.08237502296863,10.725391973741058,115.03403299038911
2010-01-11,1518.6839991370707,2016.9527693955674,25.311399985617847,33.61587948992612,8.304479504308276,68.96437983747623
2010-01-12,2199.751796321885,2057.0223134325643,36.662529938698086,34.28370522387607,2.3788247148220165,5.658807023848048
2010-01-13,2502.3611302053873,2020.9631609991868,41.706018836756456,33.68271934998645,8.023299486770007,64.37333465440386
2010-01-14,2693.4370239216078,1995.2613970281006,44.89061706536013,33.25435661713501,11.636260448225123,135.40255721892834
2010-01-15,2196.7600103823897,2023.8843340136195,36.6126668397065,33.731405566893656,2.881261272812843,8.301666522211082
2010-01-16,2150.112006981495,1938.6960967669165,35.83520011635825,32.31160161278194,3.5235985035763093,12.415746414405206
2010-01-17,1906.5560023033604,2035.86561660815,31.775933371722672,33.93109361013583,2.15516023841316,4.644715653237068
2010-01-18,1881.097991061799,2162.2022967555095,31.351633184363315,36.03670494592516,4.685071761561844,21.949897410984196
2010-01-19,2433.5080027469116,2183.0356286371307,40.55846671244853,36.38392714395218,4.17453956849635,17.42678060894169
2010-01-20,2351.727997056443,1978.4686033498665,39.19546661760739,32.974476722497776,6.220989895109611,38.700715275055884
2010-01-21,2137.8559921664387,2080.0811306900405,35.63093320277398,34.66801884483401,0.9629143579399724,0.9272040607269493
2010-01-22,1790.6259934020097,2080.5668891089413,29.843766556700164,34.676114818482354,4.83234826178219,23.351589723149356
2010-01-23,2611.5409822622214,2105.1805314695384,43.52568303770369,35.08634219115898,8.439340846544717,71.2224739241581
2010-01-24,2269.41997895279,1931.6274910693269,37.823666315879834,32.19379151782211,5.62987479805772,31.69549024180546
2010-01-25,1930.5099948070426,2103.2052791232936,32.17516658011738,35.05342131872156,2.878254738604184,8.28435034029744
2010-01-26,2067.563994316078,2068.1042766391415,34.45939990526797,34.46840461065236,0.009004705384384692,8.108471905956668e-05
2010-01-27,2760.902026410179,2254.628968253751,46.015033773502985,37.57714947089585,8.437884302607138,71.19789150418394
2010-01-28,2110.2339872993575,2142.5573584631197,35.17056645498929,35.70928930771866,0.5387228527293715,0.2902223120528721
2010-01-29,2092.990010345622,1947.6332634751848,34.883166839093704,32.460554391253076,2.4226124478406277,5.869051072432358
2010-01-30,2842.7280239482716,2131.04883305848,47.37880039913786,35.51748055097467,11.861319848163191,140.69090854043006
2010-01-31,1799.1959972772563,2040.90676189925,29.98659995462094,34.015112698320834,4.0285127436998955,16.22891492615246
2010-02-01,1693.7780000485295,2148.1189185742014,28.229633334142157,35.80198197623669,7.572348642094532,57.340463957430906
2010-02-02,2157.4319833162326,1992.2160622766187,35.95719972193721,33.20360103794364,2.753598683993566,7.582305712491099
2010-02-03,2903.013991550347,2117.2674896786193,48.383566525839115,35.287791494643656,13.095775031195458,171.4993236676824
2010-02-04,2316.2699889494343,2063.227881296908,38.60449981582391,34.387131354948465,4.217368460875441,17.786196734786888
2010-02-05,2098.8919995125725,2181.7119003796693,34.98153332520954,36.36186500632782,1.3803316811182782,1.9053155498988121
2010-02-06,2712.9859968923643,2103.1236557824127,45.2164332815394,35.052060929706876,10.164372351832526,103.31446530669747
2010-02-07,1625.7079985723321,1996.888460209911,27.09513330953887,33.28147433683185,6.186341027292979,38.27081530596835
2010-02-08,2582.2379997417775,1969.9292336204758,43.037299995696294,32.832153893674594,10.2051461020217,104.14500696360871
2010-02-09,2420.931995182837,2196.9630733279955,40.348866586380616,36.61605122213326,3.732815364247358,13.933910543561137
2010-02-10,1948.023991035788,1962.8632281686882,32.467066517263135,32.7143871361448,0.24732061888166612,0.06116748852401035
2010-02-11,1369.768003309675,1928.8171941610485,22.829466721827917,32.146953236017474,9.317486514189557,86.81555494210427
2010-02-12,1892.997995660594,2033.7107441573582,31.549966594343232,33.895179069289306,2.3452124749460737,5.500021552642688
2010-02-13,2351.5559745450996,2074.6451136965907,39.19259957575166,34.577418561609846,4.615181014141811,21.299895793295036
2010-02-14,1688.4999987736066,1970.543297918173,28.141666646226778,32.842388298636216,4.700721652409438,22.09678405343092
2010-02-15,2097.131998764131,2056.25520029211,34.95219997940218,34.2709200048685,0.6812799745336804,0.4641424037006122
2010-02-16,1797.7560095922533,1997.540634360145,29.962600159870888,33.292343906002415,3.329743746131527,11.087193414902014
2010-02-17,2054.5600025445174,1849.2110752187996,34.24266670907529,30.820184586979995,3.4224821220952926,11.713383876061897
2010-02-18,1761.1560060320433,1908.8205726239273,29.352600100534055,31.81367621039879,2.4610761098647345,6.0568956185469345
2010-02-19,1953.5719811140898,1813.7298071005139,32.55953301856816,30.228830118341897,2.330702900226264,5.4321760091231175
2010-02-20,1983.7280067729785,1913.672610976187,33.06213344621631,31.89454351626978,1.1675899299465264,1.3632662445125345
2010-02-21,2740.3140114684475,1899.903740650408,45.67190019114079,31.665062344173467,14.006837846967326,196.19150647123627
2010-02-22,1474.0360012035917,1910.3022861282857,24.56726668672653,31.838371435471426,7.2711047487448965,52.86896426722058
2010-02-23,1461.279997718194,2070.341422492265,24.354666628636565,34.50569037487108,10.151023746234515,103.043283096617
2010-02-24,1914.2780010164038,1872.5083634565146,31.904633350273397,31.208472724275243,0.6961606259981536,0.48463961719014115
2010-02-25,1880.2039940519714,2001.6632021928199,31.336733234199524,33.36105336988033,2.0243201356808065,4.0978720117227585
2010-02-26,2120.1559971051634,1739.774194958756,35.33593328508606,28.99623658264593,6.339696702440126,40.191754278930205
2010-02-27,1765.0560090755962,1866.951374090007,29.417600151259936,31.11585623483345,1.698256083573515,2.8840737253944537
2010-02-28,711.6660239660715,1898.879609463955,11.861100399434525,31.647993491065915,19.78689309163139,391.5211382196501
2010-03-01,1298.72800818839,1758.875346690576,21.645466803139833,29.314589111509598,7.669122308369765,58.815436980734795
2010-03-02,766.9059708161677,1653.9061813431974,12.781766180269463,27.565103022386623,14.78333684211716,218.54704818749858
2010-03-03,935.8339865112937,1777.6072533612903,15.59723310852156,29.626787556021505,14.029554447499944,196.82839799536546
2010-03-04,682.8800028141535,1764.0356766857444,11.381333380235892,29.400594611429074,18.019261231193184,324.6937753179817
2010-03-05,1133.726018309258,1800.9237590406362,18.895433638487635,30.015395984010603,11.119962345522968,123.65356256584866
2010-03-06,794.7120243314272,1654.5170410410879,13.245200405523786,27.575284017351464,14.330083611827678,205.3512963219722
2010-03-07,1372.4719948563732,1840.4656766384346,22.87453324760622,30.67442794397391,7.799894696367691,60.83835727442483
2010-03-08,2557.0980107504624,1864.1740271715018,42.618300179174376,31.06956711952503,11.548733059649347,133.37323528303776
2010-03-09,1760.1120073425086,1818.3129840997224,29.335200122375145,30.30521640166204,0.9700162792868952,0.9409315820815918
2010-03-10,1822.631992376976,1691.5072643013925,30.3771998729496,28.191787738356542,2.185412134593058,4.776026198026586
2010-03-11,1951.0900058671646,1705.383882312595,32.518166764452744,28.423064705209917,4.095102059242826,16.76986087561484
2010-03-12,1645.424001785637,1659.708071203978,27.42373336309395,27.66180118673297,0.23806782363901746,0.05667628865221832
2010-03-13,2383.0100104053136,1690.4204732854353,39.71683350675523,28.173674554757255,11.543158951997974,133.24451859109095
2010-03-14,1566.7140001708374,1714.1776393705525,26.11190000284729,28.569627322842543,2.4577273199952536,6.040423579451052
2010-03-15,1791.8499981700775,1764.3324297379068,29.86416663616796,29.40554049563178,0.4586261405361789,0.2103379367831109
2010-03-16,1542.6500000024698,1641.6833298193276,25.7108333333745,27.361388830322127,1.6505554969476286,2.724333448504033
2010-03-17,2009.1300111576936,1693.211207406937,33.48550018596156,28.22018679011562,5.2653133958459435,27.723525156474743
2010-03-18,1562.6820003722446,1602.051401564355,26.044700006204078,26.70085669273925,0.6561566865351729,0.43054159728481717
2010-03-19,1663.3840011127,1742.4657337657927,27.723066685211666,29.04109556276321,1.3180288775515443,1.7372001220597837
2010-03-20,916.6067533297035,1642.843288298704,15.276779222161725,27.380721471645067,12.103942249483342,146.50541797882786
2010-03-21,1762.1152326455463,1411.3252739194475,29.368587210759106,23.522087898657457,5.846499312101649,34.18155420640505
2010-03-22,1618.5900009010156,1653.9974134048937,26.976500015016928,27.56662355674823,0.5901235417313018,0.3482457945054955
2010-03-23,1822.1619979482502,1606.1849696556376,30.369366632470836,26.769749494260626,3.59961713821021,12.957243541696661
2010-03-24,1994.7519926239372,1712.9277540309859,33.245866543732284,28.54879590051643,4.697070643215852,22.06247262736018
2010-03-25,1679.8840030507358,1442.1417315404335,27.998066717512263,24.03569552567389,3.962371191838372,15.70038546191064
2010-03-26,1651.284001045768,1464.926456481624,27.521400017429468,24.415440941360398,3.1059590760690696,9.646981782215828
2010-03-27,1847.9700063376556,1583.904604794113,30.799500105627594,26.398410079901886,4.401090025725708,19.36959341454231
2010-03-28,1798.213998198565,1614.0705578562859,29.970233303309417,26.90117596427143,3.069057339037986,9.419112950302925
2010-03-29,1622.7379998486392,1627.4384012103549,27.045633330810652,27.123973353505914,0.07834002269526152,0.006137159155894091
2010-03-30,1906.4540035988898,1554.7211510532322,31.77423339331483,25.912019184220537,5.862214209094294,34.36555543330704
2010-03-31,1923.802010699129,1628.1548654223243,32.06336684498548,27.135914423705405,4.927452421280076,24.279787363978887
2010-04-01,1687.440002478063,1670.344117648524,28.12400004130105,27.8390686274754,0.28493141382564957,0.08118591058468357
2010-04-02,1648.6219994058895,1532.22952764715,27.477033323431492,25.53715879411917,1.9398745293123234,3.763113189474708
2010-04-03,1805.27799252274,1567.608336177554,30.087966542045667,26.126805602959234,3.961160939086433,15.690795985344112
2010-04-04,1690.3880006845397,1652.6669864673288,28.17313334474233,27.54444977445548,0.6286835702868494,0.3952430315486199
2010-04-05,1118.819987362317,1595.4785058123248,18.64699978937195,26.591308430205412,7.944308640833462,63.11203978082121
2010-04-06,1825.8519905144447,1585.6925873869063,30.430866508574077,26.42820978978177,4.002656718792306,16.021260808493185
2010-04-07,1596.9820001842293,1635.5400916751578,26.616366669737154,27.259001527919295,0.6426348581821415,0.41297956095078114
2010-04-08,1649.2200000757118,1637.3330931994235,27.487000001261865,27.28888488665706,0.19811511460480702,0.03924959863487582
2010-04-09,1233.3500076722917,1641.9077787709348,20.555833461204863,27.365129646182247,6.809296184977384,46.36651453474756
2010-04-10,1190.2079888182539,1574.4631262529274,19.836799813637565,26.241052104215456,6.40425229057789,41.01444740137215
2010-04-11,1603.1810001425501,1366.8749657673975,26.71968333570917,22.781249429456626,3.938433906252545,15.511261633919679
2010-04-12,1439.4259982587855,1514.8933384609372,23.990433304313093,25.248222307682287,1.2577890033691936,1.5820331769964695
2010-04-13,1512.7039975174525,1498.695061529439,25.211733291957543,24.97825102549065,0.2334822664668934,0.05451396875451742
2010-04-14,1660.3639984433678,1496.0341619468632,27.672733307389464,24.933902699114388,2.7388306082750766,7.501193100824426
2010-04-15,1872.1779900387082,1471.7160740876288,31.202966500645136,24.528601234793815,6.674365265851321,44.54715170200258
2010-04-16,1562.0620004548575,1604.0108975383325,26.034366674247625,26.733514958972208,0.6991482847245827,0.48880832403332614
2010-04-17,1557.71199999009,1362.6681337191994,25.9618666665015,22.71113556198666,3.2507311045148413,10.56725271386028
2010-04-18,1476.10600000625,1653.6614890717326,24.601766666770835,27.56102481786221,2.959258151091376,8.757208804800749
2010-04-19,1708.5939974845735,1547.0660781979618,28.47656662474289,25.784434636632696,2.6921319881101944,7.247574641406148
2010-04-20,1833.6280052711422,1588.6375174810878,30.560466754519037,26.47729195801813,4.083174796500906,16.672316418780213
2010-04-21,1579.9139999913664,1389.0712733665557,26.331899999856105,23.151187889442596,3.180712110413509,10.11692952933116
2010-04-22,1460.9039981123292,1379.7244663723584,24.34839996853882,22.99540777287264,1.3529921956661823,1.830587881533597
2010-04-23,1180.5360088978541,1499.1841464346687,19.67560014829757,24.986402440577812,5.310802292280243,28.204620987689086
2010-04-24,1518.418002117286,1407.7657811894449,25.306966701954767,23.46276301982408,1.8442036821306864,3.401087221184382
2010-04-25,1542.7419989335338,1265.0610818929254,25.71236664889223,21.08435136488209,4.628015284010139,21.41852546903145
2010-04-26,1082.7159806888535,1367.7593134275687,18.045266344814227,22.795988557126144,4.750722212311917,22.569361538553835
2010-04-27,1250.940000147487,1250.5081155712978,20.849000002458116,20.841801926188296,0.007198076269819609,5.1812301986140173e-05
2010-04-28,867.8579950937727,1322.8821789899916,14.464299918229546,22.04803631649986,7.5837363982703145,57.51305775845
2010-04-29,1103.724016585302,1409.2411362802402,18.3954002764217,23.487352271337336,5.091951994915636,25.927975118525325
2010-04-30,1118.6280160902104,1254.703510600851,18.643800268170175,20.91172517668085,2.2679249085106754,5.143483390643156
2010-05-01,1320.157994909487,1414.871988879063,22.00263324849145,23.58119981465105,1.5785665661596013,2.491872403796915
2010-05-02,2187.9099925373316,1329.923624307602,36.46516654228886,22.165393738460033,14.29977280382883,204.48350224112264
2010-05-03,1411.302003750961,1379.1381312584099,23.521700062516015,22.9856355209735,0.5360645415425154,0.2873651926991872
2010-05-04,1516.9600006200567,1202.6980257554974,25.282666677000943,20.044967095924957,5.2376995810759865,27.433496901603565
2010-05-05,1805.3079969215655,1194.7152305142736,30.088466615359426,19.911920508571225,10.176546106788201,103.5620906635861
2010-05-06,1299.2500075331573,1210.0571682926288,21.65416679221929,20.167619471543812,1.4865473206754771,2.20982293660744
2010-05-07,1644.0039984116324,1451.5502029575389,27.400066640193874,24.19250338262565,3.207563257568225,10.288462051301682
2010-05-08,1533.4219993562626,1281.5954355157373,25.557033322604376,21.35992392526229,4.197109397342086,17.615727293257244
2010-05-09,1566.5100002225936,1460.995626305222,26.108500003709892,24.349927105087033,1.7585728986228588,3.0925786397708035
2010-05-10,1467.8919961900547,1408.8390123298327,24.46486660316758,23.480650205497213,0.984216397670366,0.968681917443232
2010-05-11,1571.368000222394,1542.3087253588546,26.189466670373232,25.70514542264758,0.4843212477256529,0.23456707099853322
2010-05-12,2035.4180086706265,1307.2257130416865,33.92363347784377,21.787095217361443,12.136538260482329,147.29556094815143
2010-05-13,1554.1879990917043,1548.002920859565,25.90313331819507,25.80004868099275,0.10308463720232197,0.010626442427134343
2010-05-14,1722.1460012161328,1162.3682946229299,28.702433353602213,19.372804910382165,9.329628443220049,87.04196688854054
2010-05-15,1944.7720180007218,1531.8647822301475,32.4128669666787,25.531079703835793,6.881787262842906,47.358995931026854
2010-05-16,2100.4259820204365,1522.7197025084197,35.00709970034061,25.37866170847366,9.62843799186695,92.70681816322686
2010-05-17,1628.1820004092783,1651.2841432467105,27.136366673487974,27.521402387445175,0.38503571395720115,0.14825250102253162
2010-05-18,1421.1840043059292,1386.767679044537,23.686400071765487,23.112794650742284,0.5736054210232027,0.32902317902720557
2010-05-19,1426.7520040882548,1429.4159660696953,23.77920006813758,23.82359943449492,0.04439936635733943,0.0019713037329332447
2010-05-20,1153.897993922657,1404.2459422079241,19.23163323204428,23.404099036798737,4.172465804754456,17.40947089184525
2010-05-21,1294.395998682126,1342.088772720528,21.573266644702098,22.3681462120088,0.7948795673067011,0.6318335265216883
2010-05-22,2095.771988951962,1345.154381263498,34.92953314919937,22.419239687724964,12.510293461474408,156.50744249220932
2010-05-23,1487.555999565923,1400.4253482334361,24.792599992765382,23.340422470557268,1.452177522208114,2.1088195560064973
2010-05-24,1341.3319996200212,1579.3757675996326,22.35553332700035,26.322929459993876,3.9673961329935246,15.740232076091973
2010-05-25,1198.6260002006006,1449.5010873789784,19.977100003343345,24.158351456316307,4.181251452972962,17.482863712988504
2010-05-26,1387.8839970704423,1596.3148530365618,23.13139995117404,26.605247550609363,3.4738475994353237,12.067617144102561
2010-05-27,1323.3419958941329,1457.9483108977581,22.05569993156888,24.299138514962635,2.243438583393754,5.0330166774597735
2010-05-28,1398.1640079057015,1549.4303212218717,23.302733465095024,25.823838687031195,2.521105221936171,6.35597154007383
2010-05-29,2049.8080127123767,1384.74162033305,34.16346687853961,23.07902700555083,11.084439872988778,122.86480729790347
2010-05-30,1665.6999973883292,1350.5788799806214,27.76166662313882,22.509647999677025,5.252018623461794,27.583699621189517
2010-05-31,1340.461993940602,1605.6664516946541,22.341033232343367,26.761107528244235,4.420074295900868,19.537056781283553
2010-06-01,1268.9639898985852,1335.353039114445,21.149399831643088,22.25588398524075,1.1064841535976626,1.2243071821627358
2010-06-02,980.8979933014748,1423.902500348742,16.348299888357914,23.7317083391457,7.383408450787787,54.514720351164506
2010-06-03,1394.1859974880863,1715.3467444176817,23.236433291468106,28.589112406961362,5.352679115493256,28.651173713437665
2010-06-04,1420.554003345484,1533.7463089196008,23.675900055758067,25.562438481993347,1.8865384262352798,3.5590272336622863
2010-06-05,2009.6440066208515,1517.1914224964416,33.49406677701419,25.28652370827403,8.207543068740161,67.36376322522466
2010-06-06,1746.7920044483137,1588.0447128590902,29.11320007413856,26.467411880984837,2.6457881931537237,7.000195163031646
2010-06-07,1012.0820098866791,1350.2088528143336,16.86803349811132,22.503480880238893,5.635447382127573,31.758267196728518
2010-06-08,1362.0339987742173,1456.0472061857129,22.700566646236954,24.267453436428546,1.5668867901915924,2.4551342132769114
2010-06-09,1534.682001277153,1317.9527630107,25.578033354619215,21.965879383511666,3.612153971107549,13.047656310988037
2010-06-10,1215.1900128770924,1461.7894630656185,20.253166881284873,24.36315771776031,4.109990836475436,16.892024675912058
2010-06-11,1470.6720042976228,1414.1473531915165,24.511200071627048,23.569122553191942,0.9420775184351058,0.8875100507408471
2010-06-12,1974.4669875758293,1385.2062720692293,32.90778312626382,23.08677120115382,9.821011925110003,96.45227523315289
2010-06-13,1674.3560023620373,1385.0223453075728,27.905933372700623,23.083705755126214,4.822227617574409,23.253879195697362
2010-06-14,1217.9840176202672,1547.3516024542873,20.299733627004453,25.78919337423812,5.489459747233667,30.134168316498716
2010-06-15,1223.9660049744725,1557.899364967387,20.39943341624121,25.964989416123117,5.565555999881909,30.97541358782151
2010-06-16,1768.091999193727,1411.3755927386017,29.468199986562116,23.52292654564336,5.945273440918754,35.346276287293925
2010-06-17,1028.0179819442874,1386.4881323063933,17.13363303240479,23.10813553843989,5.974502506035098,35.694680194619664
2010-06-18,1332.315992646457,1384.6134363407755,22.20526654410762,23.07689060567959,0.8716240615719713,0.7597285047112196
2010-06-19,1416.2200030260278,1301.9816266915027,23.603666717100463,21.699693778191712,1.9039729389087512,3.6251129520968273
2010-06-20,1672.5499996087613,1383.3899800620566,27.87583332681269,23.056499667700944,4.819333659111745,23.2259769178474
2010-06-21,1660.88999972894,1502.5548318635308,27.681499995482334,25.042580531058846,2.6389194644234877,6.963895939713147
2010-06-22,1520.5879986540126,1514.8229743875236,25.34313331090021,25.24704957312539,0.09608373777481916,0.00923208466478021
2010-06-23,1442.0639984110455,1249.619969114525,24.034399973517427,20.826999485242084,3.2074004882753435,10.287417892188913
2010-06-24,1095.7799812580654,1286.9034310322754,18.262999687634423,21.44839051720459,3.185390829570167,10.146714737109718
2010-06-25,1099.4379989266624,1425.8114870558747,18.323966648777706,23.76352478426458,5.439558135486873,29.58879270934143
2010-06-26,981.6200084287991,1112.7398407290832,16.36033347381332,18.545664012151388,2.185330538338068,4.77566956179295
2010-06-27,1139.9640079884462,1326.1154424439349,18.99940013314077,22.101924040732246,3.1025239075914754,9.625654597176679
2010-06-28,1471.340003381293,1273.9525208410337,24.522333389688217,21.232542014017227,3.2897913756709904,10.822727295439227
2010-06-29,1368.543003135011,1360.4455533054518,22.809050052250186,22.674092555090862,0.13495749715932348,0.018213526039508807
2010-06-30,1384.1360068342094,1429.2977869294327,23.068933447236823,23.821629782157213,0.7526963349203903,0.5665517726025884
2010-07-01,1349.0019934170232,1132.0083121839407,22.483366556950386,18.866805203065677,3.616561353884709,13.0795160264124
2010-07-02,1140.9280084907264,1264.852188708685,19.015466808178772,21.080869811811414,2.0654030036326425,4.2658895674147415
2010-07-03,1120.0739965292103,1133.7482016562572,18.667899942153504,18.89580336093762,0.22790341878411624,0.051939968293488264
2010-07-04,1538.088000786454,1129.6432667404279,25.634800013107565,18.827387779007132,6.807412234100433,46.340861324980246
2010-07-05,1113.9899901561141,1265.4530080043278,18.566499835935236,21.090883466738795,2.524383630803559,6.372512715468959
2010-07-06,1005.9340130895474,1195.1213157766451,16.76556688482579,19.91868859627742,3.153121711451629,9.942176527227648
2010-07-07,834.787987725248,1301.680648239912,13.913133128754133,21.6946774706652,7.781544341911069,60.55243234512817
2010-07-08,1212.6520104589006,1171.492557142426,20.210866840981677,19.524875952373765,0.6859908886079111,0.4705834992530715
2010-07-09,1083.4780152242254,1184.2134877811259,18.057966920403757,19.736891463018765,1.6789245426150075,2.818787619795012
2010-07-10,1154.504013709904,1170.4338914414138,19.241733561831733,19.507231524023563,0.2654979621918301,0.07048916792801443
2010-07-11,1193.572016195853,1389.3227658902256,19.89286693659755,23.15537943150376,3.262512494906211,10.64398777941915
2010-07-12,1109.574000836211,1115.95971698003,18.49290001393685,18.599328616333832,0.10642860239698138,0.011327047408174749
2010-07-13,1382.1139906923675,1206.9452022424684,23.035233178206123,20.115753370707807,2.919479807498316,8.523362346390405
2010-07-14,1409.4720096672763,1228.9233735961366,23.491200161121274,20.482056226602275,3.009143934518999,9.054947218652481
2010-07-15,1635.8130006764593,1180.6288457987566,27.263550011274322,19.67714742997928,7.586402581295044,57.5535041254801
2010-07-16,820.0559701028428,1399.549146655817,13.667599501714047,23.325819110930283,9.658219609216236,93.28120601984901
2010-07-17,806.3520246644348,1314.3903856330107,13.439200411073914,21.906506427216847,8.467306016142933,71.6952711710103
2010-07-18,812.0380309144502,1210.713567842291,13.533967181907505,20.178559464038184,6.644592282130679,44.15060659575059
2010-07-19,801.1580336747816,1504.8529463706657,13.352633894579693,25.080882439511093,11.7282485449314,137.5518139316855
2010-07-20,855.8239762640688,1368.89887115033,14.263732937734481,22.814981185838835,8.551248248104354,73.12384660070778
2010-07-21,1064.165989652183,1455.586231359613,17.736099827536385,24.25977052266022,6.523670695123833,42.55827933841748
2010-07-22,1164.4460129053132,1270.666764924961,19.407433548421885,21.177779415416015,1.7703458669941305,3.1341244887831996
2010-07-23,1176.1580075439658,1485.6239356772967,19.602633459066098,24.760398927954945,5.157765468888847,26.60254463206219
2010-07-24,921.6680098969287,1295.4348578233175,15.361133498282145,21.59058096372196,6.229447465439813,38.806015724674516
2010-07-25,1130.4100142213158,1200.8867107813053,18.840166903688598,20.014778513021756,1.1746116093331587,1.379712432780233
2010-07-26,884.1499976820627,1463.0191660285886,14.735833294701045,24.383652767143143,9.647819472442098,93.08042057283292
2010-07-27,952.3600112217708,1335.9860973951497,15.872666853696181,22.26643495658583,6.3937681028896485,40.880270553529094
